Folder PATH listing
Volume serial number is 5CBA-3AA2
C:.
|   tree.txt
|   
+---Assets
|   |   CameraController.cs
|   |   CameraController.cs.meta
|   |   LV.1.meta
|   |   PlayerController.cs
|   |   PlayerController.cs.meta
|   |   Scenes.meta
|   |   
|   +---LV.1
|   |       background.png
|   |       background.png.meta
|   |       Collectable.prefab
|   |       Collectable.prefab.meta
|   |       lv 1 Palette.prefab
|   |       lv 1 Palette.prefab.meta
|   |       trans_tileset.png
|   |       trans_tileset.png.meta
|   |       trans_tileset_0.asset
|   |       trans_tileset_0.asset.meta
|   |       trans_tileset_1.asset
|   |       trans_tileset_1.asset.meta
|   |       trans_tileset_2.asset
|   |       trans_tileset_2.asset.meta
|   |       trans_tileset_3.asset
|   |       trans_tileset_3.asset.meta
|   |       trans_tileset_4.asset
|   |       trans_tileset_4.asset.meta
|   |       trans_tileset_5.asset
|   |       trans_tileset_5.asset.meta
|   |       trans_tileset_6.asset
|   |       trans_tileset_6.asset.meta
|   |       trans_tileset_7.asset
|   |       trans_tileset_7.asset.meta
|   |       trans_tileset_8.asset
|   |       trans_tileset_8.asset.meta
|   |       
|   \---Scenes
|           SampleScene.unity
|           SampleScene.unity.meta
|           
+---Library
|   |   AnnotationManager
|   |   ArtifactDB
|   |   ArtifactDB-lock
|   |   AssetImportState
|   |   BuildPlayer.prefs
|   |   BuildSettings.asset
|   |   CurrentLayout-default.dwlt
|   |   EditorOnlyScriptingSettings.json
|   |   EditorSnapSettings.asset
|   |   EditorUserBuildSettings.asset
|   |   EditorUserSettings.asset
|   |   expandedItems
|   |   InspectorExpandedItems.asset
|   |   LastSceneManagerSetup.txt
|   |   LibraryFormatVersion.txt
|   |   MonoManager.asset
|   |   SceneVisibilityState.asset
|   |   ScriptMapper
|   |   ShaderCache.db
|   |   shadercompiler-UnityShaderCompiler.exe0.log
|   |   shadercompiler-UnityShaderCompiler.exe1.log
|   |   shadercompiler-UnityShaderCompiler.exe2.log
|   |   SourceAssetDB
|   |   SourceAssetDB-lock
|   |   SpriteAtlasDatabase.asset
|   |   Style.catalog
|   |   
|   +---APIUpdater
|   |       project-dependencies.graph
|   |       
|   +---Artifacts
|   |   +---00
|   |   |   |   |   TestBuildAssemblyFilter.cs.meta
|   |   |   |   |   TestLaunchers.meta
|   |   |   |   |   TestResultSerializer.cs
|   |   |   |   |   TestResultSerializer.cs.meta
|   |   |   |   |   TestRun.meta
|   |   |   |   |   TestRunner.meta
|   |   |   |   |   TestRunnerWindow.cs
|   |   |   |   |   TestRunnerWindow.cs.meta
|   |   |   |   |   TestRunnerWindowSettings.cs
|   |   |   |   |   TestRunnerWindowSettings.cs.meta
|   |   |   |   |   TestSettings.meta
|   |   |   |   |   UnityEditor.TestRunner.asmdef
|   |   |   |   |   UnityEditor.TestRunner.asmdef.meta
|   |   |   |   |   UnityTestProtocol.meta
|   |   |   |   |   
|   |   |   |   +---Api
|   |   |   |   |       CallbacksDelegator.cs
|   |   |   |   |       CallbacksDelegator.cs.meta
|   |   |   |   |       CallbacksDelegatorListener.cs
|   |   |   |   |       CallbacksDelegatorListener.cs.meta
|   |   |   |   |       CallbacksHolder.cs
|   |   |   |   |       CallbacksHolder.cs.meta
|   |   |   |   |       ExecutionSettings.cs
|   |   |   |   |       ExecutionSettings.cs.meta
|   |   |   |   |       Filter.cs
|   |   |   |   |       Filter.cs.meta
|   |   |   |   |       ICallbacks.cs
|   |   |   |   |       ICallbacks.cs.meta
|   |   |   |   |       ICallbacksDelegator.cs
|   |   |   |   |       ICallbacksDelegator.cs.meta
|   |   |   |   |       ICallbacksHolder.cs
|   |   |   |   |       ICallbacksHolder.cs.meta
|   |   |   |   |       IErrorCallbacks.cs
|   |   |   |   |       IErrorCallbacks.cs.meta
|   |   |   |   |       ITestAdaptor.cs
|   |   |   |   |       ITestAdaptor.cs.meta
|   |   |   |   |       ITestAdaptorFactory.cs
|   |   |   |   |       ITestAdaptorFactory.cs.meta
|   |   |   |   |       ITestResultAdaptor.cs
|   |   |   |   |       ITestResultAdaptor.cs.meta
|   |   |   |   |       ITestRunnerApi.cs
|   |   |   |   |       ITestRunnerApi.cs.meta
|   |   |   |   |       ITestRunSettings.cs
|   |   |   |   |       ITestRunSettings.cs.meta
|   |   |   |   |       ITestTreeRebuildCallbacks.cs
|   |   |   |   |       ITestTreeRebuildCallbacks.cs.meta
|   |   |   |   |       RunState.cs
|   |   |   |   |       RunState.cs.meta
|   |   |   |   |       TestAdaptor.cs
|   |   |   |   |       TestAdaptor.cs.meta
|   |   |   |   |       TestAdaptorFactory.cs
|   |   |   |   |       TestAdaptorFactory.cs.meta
|   |   |   |   |       TestMode.cs
|   |   |   |   |       TestMode.cs.meta
|   |   |   |   |       TestResultAdaptor.cs
|   |   |   |   |       TestResultAdaptor.cs.meta
|   |   |   |   |       TestRunnerApi.cs
|   |   |   |   |       TestRunnerApi.cs.meta
|   |   |   |   |       TestStatus.cs
|   |   |   |   |       TestStatus.cs.meta
|   |   |   |   |       
|   |   |   |   +---CommandLineParser
|   |   |   |   |       CommandLineOption.cs
|   |   |   |   |       CommandLineOption.cs.meta
|   |   |   |   |       CommandLineOptionSet.cs
|   |   |   |   |       CommandLineOptionSet.cs.meta
|   |   |   |   |       ICommandLineOption.cs
|   |   |   |   |       ICommandLineOption.cs.meta
|   |   |   |   |       
|   |   |   |   +---CommandLineTest
|   |   |   |   |       Executer.cs
|   |   |   |   |       Executer.cs.meta
|   |   |   |   |       ExecutionSettings.cs
|   |   |   |   |       ExecutionSettings.cs.meta
|   |   |   |   |       ExitCallbacks.cs
|   |   |   |   |       ExitCallbacks.cs.meta
|   |   |   |   |       ISettingsBuilder.cs
|   |   |   |   |       ISettingsBuilder.cs.meta
|   |   |   |   |       LogSavingCallbacks.cs
|   |   |   |   |       LogSavingCallbacks.cs.meta
|   |   |   |   |       LogWriter.cs
|   |   |   |   |       LogWriter.cs.meta
|   |   |   |   |       ResultsSavingCallbacks.cs
|   |   |   |   |       ResultsSavingCallbacks.cs.meta
|   |   |   |   |       ResultsWriter.cs
|   |   |   |   |       ResultsWriter.cs.meta
|   |   |   |   |       RunData.cs
|   |   |   |   |       RunData.cs.meta
|   |   |   |   |       RunSettings.cs
|   |   |   |   |       RunSettings.cs.meta
|   |   |   |   |       SettingsBuilder.cs
|   |   |   |   |       SettingsBuilder.cs.meta
|   |   |   |   |       SetupException.cs
|   |   |   |   |       SetupException.cs.meta
|   |   |   |   |       TestStarter.cs
|   |   |   |   |       TestStarter.cs.meta
|   |   |   |   |       
|   |   |   |   +---GUI
|   |   |   |   |   |   AssetsDatabaseHelper.cs
|   |   |   |   |   |   AssetsDatabaseHelper.cs.meta
|   |   |   |   |   |   GuiHelper.cs
|   |   |   |   |   |   GuiHelper.cs.meta
|   |   |   |   |   |   IAssetsDatabaseHelper.cs
|   |   |   |   |   |   IAssetsDatabaseHelper.cs.meta
|   |   |   |   |   |   IGuiHelper.cs
|   |   |   |   |   |   IGuiHelper.cs.meta
|   |   |   |   |   |   TestListBuilder.meta
|   |   |   |   |   |   TestListGuiHelper.cs
|   |   |   |   |   |   TestListGuiHelper.cs.meta
|   |   |   |   |   |   TestListTreeView.meta
|   |   |   |   |   |   TestRunnerResult.cs
|   |   |   |   |   |   TestRunnerResult.cs.meta
|   |   |   |   |   |   TestRunnerUIFilter.cs
|   |   |   |   |   |   TestRunnerUIFilter.cs.meta
|   |   |   |   |   |   UITestRunnerFilter.cs
|   |   |   |   |   |   UITestRunnerFilter.cs.meta
|   |   |   |   |   |   Views.meta
|   |   |   |   |   |   
|   |   |   |   |   +---TestListBuilder
|   |   |   |   |   |       RenderingOptions.cs
|   |   |   |   |   |       RenderingOptions.cs.meta
|   |   |   |   |   |       ResultSummarizer.cs
|   |   |   |   |   |       ResultSummarizer.cs.meta
|   |   |   |   |   |       TestFilterSettings.cs
|   |   |   |   |   |       TestFilterSettings.cs.meta
|   |   |   |   |   |       TestTreeViewBuilder.cs
|   |   |   |   |   |       TestTreeViewBuilder.cs.meta
|   |   |   |   |   |       
|   |   |   |   |   +---TestListTreeView
|   |   |   |   |   |       Icons.cs
|   |   |   |   |   |       Icons.cs.meta
|   |   |   |   |   |       TestListTreeViewDataSource.cs
|   |   |   |   |   |       TestListTreeViewDataSource.cs.meta
|   |   |   |   |   |       TestListTreeViewGUI.cs
|   |   |   |   |   |       TestListTreeViewGUI.cs.meta
|   |   |   |   |   |       TestTreeViewItem.cs
|   |   |   |   |   |       TestTreeViewItem.cs.meta
|   |   |   |   |   |       
|   |   |   |   |   \---Views
|   |   |   |   |           EditModeTestListGUI.cs
|   |   |   |   |           EditModeTestListGUI.cs.meta
|   |   |   |   |           PlayModeTestListGUI.cs
|   |   |   |   |           PlayModeTestListGUI.cs.meta
|   |   |   |   |           TestListGUIBase.cs
|   |   |   |   |           TestListGUIBase.cs.meta
|   |   |   |   |           
|   |   |   |   +---NUnitExtension
|   |   |   |   |   |   Attributes.meta
|   |   |   |   |   |   TestRunnerStateSerializer.cs
|   |   |   |   |   |   TestRunnerStateSerializer.cs.meta
|   |   |   |   |   |   
|   |   |   |   |   \---Attributes
|   |   |   |   |           AssetPipelineIgnore.cs
|   |   |   |   |           AssetPipelineIgnore.cs.meta
|   |   |   |   |           ITestPlayerBuildModifier.cs
|   |   |   |   |           ITestPlayerBuildModifier.cs.meta
|   |   |   |   |           TestPlayerBuildModifierAttribute.cs
|   |   |   |   |           TestPlayerBuildModifierAttribute.cs.meta
|   |   |   |   |           
|   |   |   |   +---TestLaunchers
|   |   |   |   |   |   AttributeFinderBase.cs
|   |   |   |   |   |   AttributeFinderBase.cs.meta
|   |   |   |   |   |   DelayedCallback.cs
|   |   |   |   |   |   DelayedCallback.cs.meta
|   |   |   |   |   |   EditModeLauncher.cs
|   |   |   |   |   |   EditModeLauncher.cs.meta
|   |   |   |   |   |   EditModeLauncherContextSettings.cs
|   |   |   |   |   |   EditModeLauncherContextSettings.cs.meta
|   |   |   |   |   |   PlatformSetup.meta
|   |   |   |   |   |   PlayerLauncher.cs
|   |   |   |   |   |   PlayerLauncher.cs.meta
|   |   |   |   |   |   PlayerLauncherBuildOptions.cs
|   |   |   |   |   |   PlayerLauncherBuildOptions.cs.meta
|   |   |   |   |   |   PlayerLauncherContextSettings.cs
|   |   |   |   |   |   PlayerLauncherContextSettings.cs.meta
|   |   |   |   |   |   PlayerLauncherTestRunSettings.cs
|   |   |   |   |   |   PlayerLauncherTestRunSettings.cs.meta
|   |   |   |   |   |   PlaymodeLauncher.cs
|   |   |   |   |   |   PlaymodeLauncher.cs.meta
|   |   |   |   |   |   PostbuildCleanupAttributeFinder.cs
|   |   |   |   |   |   PostbuildCleanupAttributeFinder.cs.meta
|   |   |   |   |   |   PrebuildSetupAttributeFinder.cs
|   |   |   |   |   |   PrebuildSetupAttributeFinder.cs.meta
|   |   |   |   |   |   RemotePlayerLogController.cs
|   |   |   |   |   |   RemotePlayerLogController.cs.meta
|   |   |   |   |   |   RemotePlayerTestController.cs
|   |   |   |   |   |   RemotePlayerTestController.cs.meta
|   |   |   |   |   |   RemoteTestResultReciever.cs
|   |   |   |   |   |   RemoteTestResultReciever.cs.meta
|   |   |   |   |   |   RuntimeTestLauncherBase.cs
|   |   |   |   |   |   RuntimeTestLauncherBase.cs.meta
|   |   |   |   |   |   TestLauncherBase.cs
|   |   |   |   |   |   TestLauncherBase.cs.meta
|   |   |   |   |   |   
|   |   |   |   |   \---PlatformSetup
|   |   |   |   |           AndroidPlatformSetup.cs
|   |   |   |   |           AndroidPlatformSetup.cs.meta
|   |   |   |   |           ApplePlatformSetup.cs
|   |   |   |   |           ApplePlatformSetup.cs.meta
|   |   |   |   |           IPlatformSetup.cs
|   |   |   |   |           IPlatformSetup.cs.meta
|   |   |   |   |           LuminPlatformSetup.cs
|   |   |   |   |           LuminPlatformSetup.cs.meta
|   |   |   |   |           PlatformSpecificSetup.cs
|   |   |   |   |           PlatformSpecificSetup.cs.meta
|   |   |   |   |           StadiaPlatformSetup.cs
|   |   |   |   |           StadiaPlatformSetup.cs.meta
|   |   |   |   |           SwitchPlatformSetup.cs
|   |   |   |   |           SwitchPlatformSetup.cs.meta
|   |   |   |   |           UwpPlatformSetup.cs
|   |   |   |   |           UwpPlatformSetup.cs.meta
|   |   |   |   |           XboxOnePlatformSetup.cs
|   |   |   |   |           XboxOnePlatformSetup.cs.meta
|   |   |   |   |           
|   |   |   |   +---TestRun
|   |   |   |   |   |   Tasks.meta
|   |   |   |   |   |   TestJobData.cs
|   |   |   |   |   |   TestJobData.cs.meta
|   |   |   |   |   |   TestJobDataHolder.cs
|   |   |   |   |   |   TestJobDataHolder.cs.meta
|   |   |   |   |   |   TestJobRunner.cs
|   |   |   |   |   |   TestJobRunner.cs.meta
|   |   |   |   |   |   TestRunCanceledException.cs
|   |   |   |   |   |   TestRunCanceledException.cs.meta
|   |   |   |   |   |   
|   |   |   |   |   \---Tasks
|   |   |   |   |           BuildActionTaskBase.cs
|   |   |   |   |           BuildActionTaskBase.cs.meta
|   |   |   |   |           BuildTestTreeTask.cs
|   |   |   |   |           BuildTestTreeTask.cs.meta
|   |   |   |   |           CleanupVerificationTask.cs
|   |   |   |   |           CleanupVerificationTask.cs.meta
|   |   |   |   |           FileCleanupVerifierTaskBase.cs
|   |   |   |   |           FileCleanupVerifierTaskBase.cs.meta
|   |   |   |   |           LegacyEditModeRunTask.cs
|   |   |   |   |           LegacyEditModeRunTask.cs.meta
|   |   |   |   |           LegacyPlayerRunTask.cs
|   |   |   |   |           LegacyPlayerRunTask.cs.meta
|   |   |   |   |           LegacyPlayModeRunTask.cs
|   |   |   |   |           LegacyPlayModeRunTask.cs.meta
|   |   |   |   |           PerformUndoTask.cs
|   |   |   |   |           PerformUndoTask.cs.meta
|   |   |   |   |           PrebuildSetupTask.cs
|   |   |   |   |           PrebuildSetupTask.cs.meta
|   |   |   |   |           RegisterFilesForCleanupVerificationTask.cs
|   |   |   |   |           RegisterFilesForCleanupVerificationTask.cs.meta
|   |   |   |   |           SaveModiedSceneTask.cs
|   |   |   |   |           SaveModiedSceneTask.cs.meta
|   |   |   |   |           SaveUndoIndexTask.cs
|   |   |   |   |           SaveUndoIndexTask.cs.meta
|   |   |   |   |           TestTaskBase.cs
|   |   |   |   |           TestTaskBase.cs.meta
|   |   |   |   |           
|   |   |   |   +---TestRunner
|   |   |   |   |   |   Callbacks.meta
|   |   |   |   |   |   EditModePCHelper.cs
|   |   |   |   |   |   EditModePCHelper.cs.meta
|   |   |   |   |   |   EditModeRunner.cs
|   |   |   |   |   |   EditModeRunner.cs.meta
|   |   |   |   |   |   EditmodeWorkItemFactory.cs
|   |   |   |   |   |   EditmodeWorkItemFactory.cs.meta
|   |   |   |   |   |   EditorEnumeratorTestWorkItem.cs
|   |   |   |   |   |   EditorEnumeratorTestWorkItem.cs.meta
|   |   |   |   |   |   EnumeratorStepHelper.cs
|   |   |   |   |   |   EnumeratorStepHelper.cs.meta
|   |   |   |   |   |   Messages.meta
|   |   |   |   |   |   Utils.meta
|   |   |   |   |   |   
|   |   |   |   |   +---Callbacks
|   |   |   |   |   |       EditModeRunnerCallback.cs
|   |   |   |   |   |       EditModeRunnerCallback.cs.meta
|   |   |   |   |   |       RerunCallback.cs
|   |   |   |   |   |       RerunCallback.cs.meta
|   |   |   |   |   |       RerunCallbackData.cs
|   |   |   |   |   |       RerunCallbackData.cs.meta
|   |   |   |   |   |       RerunCallbackInitializer.cs
|   |   |   |   |   |       RerunCallbackInitializer.cs.meta
|   |   |   |   |   |       TestRunnerCallback.cs
|   |   |   |   |   |       TestRunnerCallback.cs.meta
|   |   |   |   |   |       WindowResultUpdater.cs
|   |   |   |   |   |       WindowResultUpdater.cs.meta
|   |   |   |   |   |       WindowResultUpdaterDataHolder.cs
|   |   |   |   |   |       WindowResultUpdaterDataHolder.cs.meta
|   |   |   |   |   |       
|   |   |   |   |   +---Messages
|   |   |   |   |   |       EnterPlayMode.cs
|   |   |   |   |   |       EnterPlayMode.cs.meta
|   |   |   |   |   |       ExitPlayMode.cs
|   |   |   |   |   |       ExitPlayMode.cs.meta
|   |   |   |   |   |       RecompileScripts.cs
|   |   |   |   |   |       RecompileScripts.cs.meta
|   |   |   |   |   |       WaitForDomainReload.cs
|   |   |   |   |   |       WaitForDomainReload.cs.meta
|   |   |   |   |   |       
|   |   |   |   |   \---Utils
|   |   |   |   |           CachingTestListProvider.cs
|   |   |   |   |           CachingTestListProvider.cs.meta
|   |   |   |   |           EditorAssembliesProxy.cs
|   |   |   |   |           EditorAssembliesProxy.cs.meta
|   |   |   |   |           EditorAssemblyWrapper.cs
|   |   |   |   |           EditorAssemblyWrapper.cs.meta
|   |   |   |   |           EditorCompilationInterfaceProxy.cs
|   |   |   |   |           EditorCompilationInterfaceProxy.cs.meta
|   |   |   |   |           EditorLoadedTestAssemblyProvider.cs
|   |   |   |   |           EditorLoadedTestAssemblyProvider.cs.meta
|   |   |   |   |           IEditorAssembliesProxy.cs
|   |   |   |   |           IEditorAssembliesProxy.cs.meta
|   |   |   |   |           IEditorCompilationInterfaceProxy.cs
|   |   |   |   |           IEditorCompilationInterfaceProxy.cs.meta
|   |   |   |   |           IEditorLoadedTestAssemblyProvider.cs
|   |   |   |   |           IEditorLoadedTestAssemblyProvider.cs.meta
|   |   |   |   |           ITestListCache.cs
|   |   |   |   |           ITestListCache.cs.meta
|   |   |   |   |           ITestListCacheData.cs
|   |   |   |   |           ITestListCacheData.cs.meta
|   |   |   |   |           ITestListProvider.cs
|   |   |   |   |           ITestListProvider.cs.meta
|   |   |   |   |           TestListCache.cs
|   |   |   |   |           TestListCache.cs.meta
|   |   |   |   |           TestListCacheData.cs
|   |   |   |   |           TestListCacheData.cs.meta
|   |   |   |   |           TestListJob.cs
|   |   |   |   |           TestListJob.cs.meta
|   |   |   |   |           TestListProvider.cs
|   |   |   |   |           TestListProvider.cs.meta
|   |   |   |   |           
|   |   |   |   +---TestSettings
|   |   |   |   |       ITestSettings.cs
|   |   |   |   |       ITestSettings.cs.meta
|   |   |   |   |       ITestSettingsDeserializer.cs
|   |   |   |   |       ITestSettingsDeserializer.cs.meta
|   |   |   |   |       TestSettings.cs
|   |   |   |   |       TestSettings.cs.meta
|   |   |   |   |       TestSettingsDeserializer.cs
|   |   |   |   |       TestSettingsDeserializer.cs.meta
|   |   |   |   |       
|   |   |   |   \---UnityTestProtocol
|   |   |   |           AssemblyCompilationErrorsMessage.cs
|   |   |   |           AssemblyCompilationErrorsMessage.cs.meta
|   |   |   |           ITestRunnerApiMapper.cs
|   |   |   |           ITestRunnerApiMapper.cs.meta
|   |   |   |           IUtpLogger.cs
|   |   |   |           IUtpLogger.cs.meta
|   |   |   |           IUtpMessageReporter.cs
|   |   |   |           IUtpMessageReporter.cs.meta
|   |   |   |           Message.cs
|   |   |   |           Message.cs.meta
|   |   |   |           TestFinishedMessage.cs
|   |   |   |           TestFinishedMessage.cs.meta
|   |   |   |           TestPlanMessage.cs
|   |   |   |           TestPlanMessage.cs.meta
|   |   |   |           TestRunnerApiMapper.cs
|   |   |   |           TestRunnerApiMapper.cs.meta
|   |   |   |           TestStartedMessage.cs
|   |   |   |           TestStartedMessage.cs.meta
|   |   |   |           TestState.cs
|   |   |   |           TestState.cs.meta
|   |   |   |           UnityTestProtocolListener.cs
|   |   |   |           UnityTestProtocolListener.cs.meta
|   |   |   |           UnityTestProtocolStarter.cs
|   |   |   |           UnityTestProtocolStarter.cs.meta
|   |   |   |           UtpDebuglogger.cs
|   |   |   |           UtpDebuglogger.cs.meta
|   |   |   |           UtpMessageReporter.cs
|   |   |   |           UtpMessageReporter.cs.meta
|   |   |   |           
|   |   |   \---UnityEngine.TestRunner
|   |   |       |   AssemblyInfo.cs
|   |   |       |   AssemblyInfo.cs.meta
|   |   |       |   Assertions.meta
|   |   |       |   NUnitExtensions.meta
|   |   |       |   TestRunner.meta
|   |   |       |   UnityEngine.TestRunner.asmdef
|   |   |       |   UnityEngine.TestRunner.asmdef.meta
|   |   |       |   Utils.meta
|   |   |       |   
|   |   |       +---Assertions
|   |   |       |   |   AllocatingGCMemoryConstraint.cs
|   |   |       |   |   AllocatingGCMemoryConstraint.cs.meta
|   |   |       |   |   ConstraintsExtensions.cs
|   |   |       |   |   ConstraintsExtensions.cs.meta
|   |   |       |   |   InvalidSignatureException.cs
|   |   |       |   |   InvalidSignatureException.cs.meta
|   |   |       |   |   Is.cs
|   |   |       |   |   Is.cs.meta
|   |   |       |   |   LogAssert.cs
|   |   |       |   |   LogAssert.cs.meta
|   |   |       |   |   LogScope.meta
|   |   |       |   |   UnexpectedLogMessageException.cs
|   |   |       |   |   UnexpectedLogMessageException.cs.meta
|   |   |       |   |   UnhandledLogMessageException.cs
|   |   |       |   |   UnhandledLogMessageException.cs.meta
|   |   |       |   |   UnityTestTimeoutException.cs
|   |   |       |   |   UnityTestTimeoutException.cs.meta
|   |   |       |   |   
|   |   |       |   \---LogScope
|   |   |       |           ILogScope.cs
|   |   |       |           ILogScope.cs.meta
|   |   |       |           LogEvent.cs
|   |   |       |           LogEvent.cs.meta
|   |   |       |           LogMatch.cs
|   |   |       |           LogMatch.cs.meta
|   |   |       |           LogScope.cs
|   |   |       |           LogScope.cs.meta
|   |   |       |           
|   |   |       +---NUnitExtensions
|   |   |       |   |   ActionDelegator.cs
|   |   |       |   |   ActionDelegator.cs.meta
|   |   |       |   |   Attributes.meta
|   |   |       |   |   BaseDelegator.cs
|   |   |       |   |   BaseDelegator.cs.meta
|   |   |       |   |   Commands.meta
|   |   |       |   |   ConstructDelegator.cs
|   |   |       |   |   ConstructDelegator.cs.meta
|   |   |       |   |   Filters.meta
|   |   |       |   |   IAsyncTestAssemblyBuilder.cs
|   |   |       |   |   IAsyncTestAssemblyBuilder.cs.meta
|   |   |       |   |   IStateSerializer.cs
|   |   |       |   |   IStateSerializer.cs.meta
|   |   |       |   |   Runner.meta
|   |   |       |   |   TestExtensions.cs
|   |   |       |   |   TestExtensions.cs.meta
|   |   |       |   |   TestResultExtensions.cs
|   |   |       |   |   TestResultExtensions.cs.meta
|   |   |       |   |   UnityTestAssemblyBuilder.cs
|   |   |       |   |   UnityTestAssemblyBuilder.cs.meta
|   |   |       |   |   
|   |   |       |   +---Attributes
|   |   |       |   |       ConditionalIgnoreAttribute.cs
|   |   |       |   |       ConditionalIgnoreAttribute.cs.meta
|   |   |       |   |       TestEnumerator.cs
|   |   |       |   |       TestEnumerator.cs.meta
|   |   |       |   |       TestMustExpectAllLogsAttribute.cs
|   |   |       |   |       TestMustExpectAllLogsAttribute.cs.meta
|   |   |       |   |       UnityCombinatorialStrategy.cs
|   |   |       |   |       UnityCombinatorialStrategy.cs.meta
|   |   |       |   |       UnityPlatformAttribute.cs
|   |   |       |   |       UnityPlatformAttribute.cs.meta
|   |   |       |   |       UnitySetUpAttribute.cs
|   |   |       |   |       UnitySetUpAttribute.cs.meta
|   |   |       |   |       UnityTearDownAttribute.cs
|   |   |       |   |       UnityTearDownAttribute.cs.meta
|   |   |       |   |       UnityTestAttribute.cs
|   |   |       |   |       UnityTestAttribute.cs.meta
|   |   |       |   |       
|   |   |       |   +---Commands
|   |   |       |   |       BeforeAfterTestCommandBase.cs
|   |   |       |   |       BeforeAfterTestCommandBase.cs.meta
|   |   |       |   |       BeforeAfterTestCommandState.cs
|   |   |       |   |       BeforeAfterTestCommandState.cs.meta
|   |   |       |   |       EnumerableApplyChangesToContextCommand.cs
|   |   |       |   |       EnumerableApplyChangesToContextCommand.cs.meta
|   |   |       |   |       EnumerableRepeatedTestCommand.cs
|   |   |       |   |       EnumerableRepeatedTestCommand.cs.meta
|   |   |       |   |       EnumerableRetryTestCommand.cs
|   |   |       |   |       EnumerableRetryTestCommand.cs.meta
|   |   |       |   |       EnumerableSetUpTearDownCommand.cs
|   |   |       |   |       EnumerableSetUpTearDownCommand.cs.meta
|   |   |       |   |       EnumerableTestMethodCommand.cs
|   |   |       |   |       EnumerableTestMethodCommand.cs.meta
|   |   |       |   |       ImmediateEnumerableCommand.cs
|   |   |       |   |       ImmediateEnumerableCommand.cs.meta
|   |   |       |   |       OuterUnityTestActionCommand.cs
|   |   |       |   |       OuterUnityTestActionCommand.cs.meta
|   |   |       |   |       SetUpTearDownCommand.cs
|   |   |       |   |       SetUpTearDownCommand.cs.meta
|   |   |       |   |       TestActionCommand.cs
|   |   |       |   |       TestActionCommand.cs.meta
|   |   |       |   |       TestCommandPcHelper.cs
|   |   |       |   |       TestCommandPcHelper.cs.meta
|   |   |       |   |       
|   |   |       |   +---Filters
|   |   |       |   |       AssemblyNameFilter.cs
|   |   |       |   |       AssemblyNameFilter.cs.meta
|   |   |       |   |       CategoryFilterExtended.cs
|   |   |       |   |       CategoryFilterExtended.cs.meta
|   |   |       |   |       
|   |   |       |   \---Runner
|   |   |       |           CompositeWorkItem.cs
|   |   |       |           CompositeWorkItem.cs.meta
|   |   |       |           CoroutineTestWorkItem.cs
|   |   |       |           CoroutineTestWorkItem.cs.meta
|   |   |       |           DefaultTestWorkItem.cs
|   |   |       |           DefaultTestWorkItem.cs.meta
|   |   |       |           FailCommand.cs
|   |   |       |           FailCommand.cs.meta
|   |   |       |           IEnumerableTestMethodCommand.cs
|   |   |       |           IEnumerableTestMethodCommand.cs.meta
|   |   |       |           PlaymodeWorkItemFactory.cs
|   |   |       |           PlaymodeWorkItemFactory.cs.meta
|   |   |       |           RestoreTestContextAfterDomainReload.cs
|   |   |       |           RestoreTestContextAfterDomainReload.cs.meta
|   |   |       |           TestCommandBuilder.cs
|   |   |       |           TestCommandBuilder.cs.meta
|   |   |       |           UnityLogCheckDelegatingCommand.cs
|   |   |       |           UnityLogCheckDelegatingCommand.cs.meta
|   |   |       |           UnityTestAssemblyRunner.cs
|   |   |       |           UnityTestAssemblyRunner.cs.meta
|   |   |       |           UnityTestExecutionContext.cs
|   |   |       |           UnityTestExecutionContext.cs.meta
|   |   |       |           UnityWorkItem.cs
|   |   |       |           UnityWorkItem.cs.meta
|   |   |       |           UnityWorkItemDataHolder.cs
|   |   |       |           UnityWorkItemDataHolder.cs.meta
|   |   |       |           WorkItemFactory.cs
|   |   |       |           WorkItemFactory.cs.meta
|   |   |       |           
|   |   |       +---TestRunner
|   |   |       |   |   Callbacks.meta
|   |   |       |   |   ITestRunnerListener.cs
|   |   |       |   |   ITestRunnerListener.cs.meta
|   |   |       |   |   Messages.meta
|   |   |       |   |   PlaymodeTestsController.cs
|   |   |       |   |   PlaymodeTestsController.cs.meta
|   |   |       |   |   PlaymodeTestsControllerSettings.cs
|   |   |       |   |   PlaymodeTestsControllerSettings.cs.meta
|   |   |       |   |   RemoteHelpers.meta
|   |   |       |   |   RuntimeTestRunnerFilter.cs
|   |   |       |   |   RuntimeTestRunnerFilter.cs.meta
|   |   |       |   |   SynchronousFilter.cs
|   |   |       |   |   SynchronousFilter.cs.meta
|   |   |       |   |   TestEnumeratorWrapper.cs
|   |   |       |   |   TestEnumeratorWrapper.cs.meta
|   |   |       |   |   TestListenerWrapper.cs
|   |   |       |   |   TestListenerWrapper.cs.meta
|   |   |       |   |   TestPlatform.cs
|   |   |       |   |   TestPlatform.cs.meta
|   |   |       |   |   
|   |   |       |   +---Callbacks
|   |   |       |   |       PlayerQuitHandler.cs
|   |   |       |   |       PlayerQuitHandler.cs.meta
|   |   |       |   |       PlayModeRunnerCallback.cs
|   |   |       |   |       PlayModeRunnerCallback.cs.meta
|   |   |       |   |       RemoteTestResultSender.cs
|   |   |       |   |       RemoteTestResultSender.cs.meta
|   |   |       |   |       TestResultRenderer.cs
|   |   |       |   |       TestResultRenderer.cs.meta
|   |   |       |   |       TestResultRendererCallback.cs
